_id,sn,mda,purpose,state,lga,address,landmark,year_commissioned,valuation,lat,lng,image_filename,image_source_url
asset_fc1983bc30,1,Federal Ministry of Agriculture And Rural Development,Office Building,Lagos,Agege,"J8W8+8W3, Ifako Agege 101232, Lagos",Maple Wood Estate,,,6.6252516,3.3112096,asset_fc1983bc30.jpg,https://upload.wikimedia.org/wikipedia/commons/2/20/Powrer_house%2C_Abuja.jpg
asset_be7f1b079b,2,Federal Ministry of Agriculture And Rural Development,Office Building,Lagos,Victoria Island,"1 Wilmot Point Road
Off Ahmadu Bello Way",Nigerian Institute for Oceanography and Marine Research,,,6.4300279,3.4259904,asset_be7f1b079b.jpg,https://upload.wikimedia.org/wikipedia/commons/2/20/Powrer_house%2C_Abuja.jpg
asset_036db50b77,3,Federal Ministry of Agriculture And Rural Development,Office Building,Abuja,AMAC,"Kapital Road, Area 11",Federal Capital Territory Adminstration,,,9.0552729,7.4662595,,
asset_f8a053571e,4,Vetinary Council Of Nigeria (VCN),Office Building,"FCT, Abuja",AMAC,"Plot 8, Zambezi Crescent, Maitama,",National Board for Technology Incubation,,,9.0797656,7.4906207,,
asset_0afb30edbb,5,Nigeria Quarantine Services (NAQS),Office Building,"FCT, Abuja",AMAC,Plot 81 Ralph Shodeinde street,Imo State Liason Office,,,9.0542323,7.4999344,asset_0afb30edbb.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1b/Abuja_heritages_30.jpg
asset_a820ed8118,6,Bank of Agriculture (BOA),Office Building,Kaduna,Kaduna,"1 Yakubu Gowon Way, Sabongiri",NIPOST General Post Office GPO,,,10.5182899,7.4359863,asset_a820ed8118.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8b/Bank_of_Agriculture_%28BOA%29_02.jpg
asset_2a55af20e5,7,Agricultural And Rural Management Training InstituteÂ (ARMTI),Office Building,Abuja,AMAC,"41, David Ejoor, Gudu",Agricultural and Rural Management Institute,,,9.0552729,7.4662595,asset_2a55af20e5.jpg,https://upload.wikimedia.org/wikipedia/commons/7/77/Federal_University_of_Agriculture_Abeokuta_gate%2C_Abeokuta.jpg
asset_a96e3b2a5f,8,Nigerian Agricultural Insurance CorporationÂ (NAIS),Office Building,"FCT, Abuja",AMAC,"Plot 950 Zone A.O Central Area, Abuja",Nigerian Integrated Water Resources management Commission,,,9.0552729,7.4662595,,
asset_9eb00765e6,9,Nigeria Agricultural Seed Council,Office Building,"FCT, Abuja",AMAC,"Km 29, Abuja-Lokoja Expressway

Sheda, FCT",ASCA Oil Tank Farm,,,9.0552729,7.4662595,,
asset_9945f0124c,10,National Centre For Agricultural MechanizationÂ (NCAM),Office Building,Kwara,Ilorin,"Km 20 Ilorin- Lokoja Highway, Idofian, 240103, Ilorin,",Famtech Communications,,,8.4963657,4.5480484,,
asset_322b908d69,11,Nigeria Institute Of Animal ScienceÂ (NIAS),Office Building,"FCT, Abuja",AMAC,Plot 1882 C13 Kabusa,Breden Luxury Estate II,,,9.0552729,7.4662595,,
asset_1d7c1cf9b2,12,Nigeria Institute Of Soil ScienceÂ (NISS),Office Building,"FCT, Abuja",AMAC,"8 Abdullahi Ibrahim St, mabushi",Lighted Refined Energies LTD,,,9.0552729,7.4662595,asset_1d7c1cf9b2.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1b/Abuja_heritages_30.jpg
asset_fc7fe5dca3,13,National Agricultural Land Development Authority (NALDA),Office Building,"FCT, Abuja",AMAC,"Area 11, Plot 802 Tafawa Balewa, Malumfashi Cl",Garki Hospital,,,9.0552729,7.4662595,,
asset_0ac22b4510,14,Agricultural Research Council Of Nigeria (ARCN),Office Building,"FCT, Abuja",AMAC,"Plot 223D, Cadestral Zone B6 Mabushi",Stanbic IBTC Bank,,,9.0552729,7.4662595,,
asset_64895873c1,15,Federal College Of Forestry,Office Building,Oyo,Ibadan,"Jericho St, Jericho 200284, Ibadan",Foodco Supermarket,,,7.4060577,3.8467468,,
asset_4dc476b382,16,Chad Basin National Park,Office Building,Borno,Maiduguri,"R489+VW8, 600282, Maiduguri",INEC Office,,,11.8395375,13.1536214,,
asset_17163bdc88,17,Cocoa Research Institute Of Nigeria,Office Building,Oyo,Ibadan,"21b Aba Akinjide Rd, Agodi 200285, Ibadan",Pauls Anglican Primary School,,,7.3786064,3.8969928,,
asset_ea2b4664e7,18,College Of Forestry Mechanisation,Office Building,Kaduna,Afaka,Kaduna pmb 2312,Sabon Gida Mosque,,,10.5182899,7.4359863,,
asset_af985ca605,19,Cross River National Park,Office Building,Cross River,Calabar,669 Ikom-Abanliko Rd,Basua,,,4.9795999,8.3373597,,
asset_9535e22195,20,Federal Agricultural Co-Ordinating Unit (FACU) Headquarters,Office Building,Abuja,AMAC,"31 Lokoja St, Garki 900103, Abuja",NEM Insurance,,,9.0552729,7.4662595,,
asset_4e835ab237,21,Federal Agricultural Co-Ordinating Unit (FACU),Office Building,Abuja,Sheda,"2FMQ+76F, Abuja-Lokoja Expressway, Gwagwalada Cl, 900103, Abuja",X-pert Hotels,,,9.0643305,7.4892974,,
asset_487d7e072d,22,Federal College of Agriculture,Office Building,Ondo,Akure,"School of Agric Road, 340106, Akure",Otunba Furniture,,,7.2525595,5.1932647,,
asset_2ede4c1929,23,Federal College of Agriculture Umudike,Office Building,Abia,Umudike,PMB 700 Umudike,Five Star Business Consultant,,,5.5,7.533333,asset_2ede4c1929.jpg,https://upload.wikimedia.org/wikipedia/en/1/11/University_Gate_of_Micheal_Okpara_University_of_Agriculture.jpg
asset_e0b027142c,24,Federal College of Fisheries and Marine Technology (FCTMT),Office Building,Lagos,Victoria Island,"Wilmot Point Rd, Victoria Island 106104, Lagos",Japanese Hotel,,,6.4219919,3.4089107,,
asset_c51118fd6f,26,Federal College of Veterinary Research,Office Building,Plateau,Vom Jos,"National Veterinary Research Institute, 930101, Vom",Federal college of Animal Health,,,9.6666095,8.7333418,,
asset_c356e1c8c8,27,Federal College of Wildlife Management,Office Building,Niger,Bussa,"VGM9+VX8, 912106, New Bussa",New Bussa Baptist Primary School,,,10.230833,4.475278,,
asset_75fa41e593,28,Federal Superphosphate Fertilizer Company,Office Building,Kaduna,Kaduna,"4 Nassarawa Road, Industrial Area, P. M. B 2203 Kaduna Kaduna",Salam Salam Islamic Society Of Nig.,,,10.5182899,7.4359863,,
asset_8ab5904684,29,Gashaka - Gumi National Park,Park,Adamawa And Taraba,Gashaka - Gumi,Gashaka,,,,,,asset_8ab5904684.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a5/Chappal_Wadi.jpg
asset_97ba055001,30,"Institute for Agricultural Research and Training, Obafemi Awolowo University",Office Building,Osun,Ife,"Ile, 220101, Ife",Hotel Diganga,,,7.4889747,4.5402026,asset_97ba055001.jpg,https://upload.wikimedia.org/wikipedia/commons/e/ef/Landscape_of_Obafemi_Awolowo_University%2C_Ile-Ife.jpg
asset_d79befa269,31,"Institute for Agriculture Research, Ahmadu Bello University",Office Building,Kaduna,Zaria,"Samaru Campus, Community Market, 810211, Zaria",Destiny Medical center,,,11.0248119,7.6518533,asset_d79befa269.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e8/ABU_Zaria_logo.jpg
asset_2a6df6bf3a,32,International Institute for Tropical Agriculture (IITA),Office Building,Oyo,Ibadan,"IITA Entrance Rd, 200136, Ibadan",Idi Ose Bus stop,,,7.3786064,3.8969928,,
asset_2b901c46dc,33,Kainji Lake National Park,Office Building,Niger,Bussa,"912106, New Bussa",Odeku Shopping Centre,,,10.230833,4.475278,,
asset_69360a245e,34,Lake Chad Research Institute,Office Building,Borno,Maiduguri,"Kilometer 5 along Ngala Road, Gamboru 600282, Lagos",Community health and social development centre,,,11.8395375,13.1536214,,
asset_a4124c8936,35,National Animal Production Research Institute (NAPRI),Office Building,Kaduna,Zaria,"6H45+JF8, 810105, Kaduna",Konkura Hills,,,11.0248119,7.6518533,asset_a4124c8936.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Zazzau_Emirs_Palace_Gate.jpg
asset_07dc56cf4d,36,National Centre for Agricultural Mechanization (NCAM),Office Building,Kwara,Ilorin,"Km 20 Ilorin- Lokoja Highway, Idofian, 240103, Ilorin, Kwara",Ideal Speech Phonics Tutor,,,8.4963657,4.5480484,,
asset_550dc14538,37,National Cereals Research Institute (NCRI),Office Building,Niger,Bida,"344V+P9M, 912104, Badeggi",Badeggi link rice and resources nigeria limited,,,9.083333,6.016667,,
asset_653851a784,38,National Horticultural Research Institute,Office Building,Oyo,Idi Ishin,"P.M.B. 5432, Jericho Reservation Area, Ibadan",GG Fashion College,,,7.4098194,3.8575478,,
asset_3753e2bf5f,39,National Institute For Fresh Water Fisheries Research,Office Building,Niger,Bussa,"Besidw Iya ada, 912106, New Bussa",Haybura Global Resources,,,10.230833,4.475278,asset_3753e2bf5f.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d0/Minna.photowalk_Tudun_Fulani_City_Gate.jpg
asset_4515145a57,40,National Institute of Oceanography and Marine Research (NIOMR),Office Building,Lagos,Victoria Island,"3 Wilmot Point Rd, Victoria Island 106104, Lagos",Nigeri Fisheries Laboratories,,,6.4219919,3.4089107,asset_4515145a57.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7d/ARCN_Building_image.jpg
asset_bd54acbbf4,41,National Park Services,Office Building,Abuja,AMAC,"Umaru Musa Yaradua Expressway, 900231, Abuja",Chivik International School,,,9.0552729,7.4662595,,
